Time(s),edges
0.079643,0
0.079647,1
0.079651,2
0.079655,0
0.079659,1
0.079663,0
0.079667,1
0.079671,0
0.079675,1
0.079679,0
0.079683,1
0.079687,0
0.079691,1
0.079695,0
0.079699,1
0.079703,0
0.079707,1
0.079711,0
0.079715,2
0.079719,1
0.079723,0
0.079727,1
0.079731,0
0.079735,1
0.079739,0
0.079743,1
0.079747,0
0.079751,1
0.079755,1
0.079759,2
0.079763,0
0.079767,1
0.079771,0
0.079775,1
0.079779,2
0.079783,0
0.079787,2
0.079791,0
0.079795,1
0.079799,0
0.079803,1
0.079807,0
0.079811,1
0.079815,0
0.079819,1
0.079823,0
0.079827,1
0.079831,0
0.079835,1
0.079839,0
0.079843,1
0.079847,1
0.079851,0
0.079855,1
0.079859,0
0.079863,0
0.079867,0
0.079871,1
0.079875,1
0.079879,1
0.079883,0
0.079887,1
0.079891,0
0.079895,1
0.079899,0
0.079903,1
0.079907,1
0.079911,1
0.079915,2
0.079919,0
0.079923,0
0.079927,0
0.079931,1
0.079935,0
0.079939,1
0.079943,0
0.079947,0
0.079951,0
0.079955,1
0.079959,0
0.079963,1
0.079967,1
0.079971,2
0.079975,0
0.079979,1
0.079983,1
0.079987,1
0.079991,1
0.079995,1
0.079999,0
0.080004,0
0.080008,1
0.080012,0
0.080016,1
0.080020,0
0.080024,1
0.080028,1
0.080032,1
0.080036,0
0.080040,1
0.080044,0
0.080048,1
0.080052,0
0.080056,1
0.080060,0
0.080064,1
0.080068,1
0.080072,0
0.080076,1
0.080080,0
0.080084,1
0.080088,0
0.080092,1
0.080096,0
0.080100,1
0.080104,0
0.080108,1
0.080112,0
0.080116,1
0.080120,1
0.080124,1
0.080128,1
0.080132,1
0.080136,0
0.080140,1
0.080144,1
0.080148,0
0.080152,0
0.080156,0
0.080160,1
0.080164,0
0.080168,1
0.080172,0
0.080176,1
0.080180,0
0.080184,1
0.080188,0
0.080192,1
0.080196,0
0.080200,1
0.080204,0
0.080208,1
0.080212,0
0.080216,1
0.080220,0
0.080224,0
0.080228,1
0.080232,0
0.080236,1
0.080240,0
0.080244,1
0.080248,0
0.080252,1
0.080256,0
0.080260,1
0.080264,0
0.080268,1
0.080272,0
0.080276,1
0.080280,0
0.080284,1
0.080288,0
0.080292,1
0.080296,0
0.080300,1
0.080304,1
0.080308,0
0.080312,1
0.080316,0
0.080320,1
0.080324,0
0.080328,1
0.080332,0
0.080336,1
0.080340,0
0.080344,1
0.080348,0
0.080352,2
0.080356,0
0.080360,1
0.080364,0
0.080368,1
0.080372,0
0.080376,1
0.080380,0
0.080384,1
0.080388,1
0.080392,0
0.080396,1
0.080400,0
0.080405,1
0.080409,0
0.080413,0
0.080417,0
0.080421,1
0.080425,0
0.080429,1
0.080433,0
0.080437,1
0.080441,0
0.080445,1
0.080449,1
0.080453,0
0.080457,0
0.080461,1
0.080465,0
0.080469,1
0.080473,0
0.080477,0
0.080481,1
0.080485,1
0.080489,1
0.080493,0
0.080497,1
0.080501,0
0.080505,1
0.080509,0
0.080513,1
0.080517,1
0.080521,1
0.080525,0
0.080529,1
0.080533,0
0.080537,1
0.080541,0
0.080545,2
0.080549,0
0.080553,1
0.080557,1
0.080561,1
0.080565,0
0.080569,1
0.080573,0
0.080577,1
0.080581,1
0.080585,0
0.080589,0
0.080593,0
0.080597,0
0.080601,0
0.080605,1
0.080609,0
0.080613,1
0.080617,0
0.080621,1
0.080625,0
0.080629,0
0.080633,0
0.080637,1
0.080641,0
0.080645,1
0.080649,0
0.080653,1
0.080657,0
0.080661,1
0.080665,0
0.080669,1
0.080673,1
0.080677,1
0.080681,1
0.080685,0
0.080689,1
0.080693,0
0.080697,0
0.080701,0
0.080705,2
0.080709,0
0.080713,1
0.080717,0
0.080721,1
0.080725,0
0.080729,2
0.080733,0
0.080737,1
0.080741,0
0.080745,1
0.080749,0
0.080753,0
0.080757,0
0.080761,1
0.080765,0
0.080769,1
0.080773,0
0.080777,1
0.080781,0
0.080785,2
0.080789,2
0.080793,0
0.080797,1
0.080801,0
0.080806,2
0.080810,0
0.080814,1
0.080818,0
0.080822,0
0.080826,0
0.080830,1
0.080834,0
0.080838,1
0.080842,0
0.080846,1
0.080850,0
0.080854,1
0.080858,0
0.080862,1
0.080866,0
0.080870,1
0.080874,0
0.080878,1
0.080882,0
0.080886,0
0.080890,0
0.080894,1
0.080898,0
0.080902,1
0.080906,0
0.080910,1
0.080914,1
0.080918,0
0.080922,1
0.080926,0
0.080930,1
0.080934,0
0.080938,2
0.080942,0
0.080946,1
0.080950,0
0.080954,1
0.080958,0
0.080962,0
0.080966,0
0.080970,1
0.080974,0
0.080978,1
0.080982,0
0.080986,2
0.080990,0
0.080994,1
0.080998,0
0.081002,0
0.081006,0
0.081010,1
0.081014,0
0.081018,1
0.081022,0
0.081026,1
0.081030,0
0.081034,1
0.081038,0
0.081042,1
0.081046,1
0.081050,1
0.081054,1
0.081058,0
0.081062,1
0.081066,0
0.081070,0
0.081074,0
0.081078,1
0.081082,0
0.081086,1
0.081090,1
0.081094,1
0.081098,1
0.081102,1
0.081106,0
0.081110,1
0.081114,1
0.081118,1
0.081122,0
0.081126,1
0.081130,0
0.081134,1
0.081138,0
0.081142,2
0.081146,0
0.081150,1
0.081154,0
0.081158,1
0.081162,0
0.081166,1
0.081170,1
0.081174,2
0.081178,0
0.081182,1
0.081186,0
0.081190,1
0.081194,0
0.081198,0
0.081202,1
0.081207,1
0.081211,1
0.081215,0
0.081219,1
0.081223,0
0.081227,1
0.081231,0
0.081235,1
0.081239,0
0.081243,0
0.081247,0
0.081251,0
0.081255,0
0.081259,1
0.081263,0
0.081267,1
0.081271,0
0.081275,1
0.081279,0
0.081283,1
0.081287,0
0.081291,1
0.081295,0
0.081299,1
0.081303,0
0.081307,1
0.081311,0
0.081315,1
0.081319,0
0.081323,1
0.081327,0
0.081331,0
0.081335,0
0.081339,1
0.081343,0
0.081347,1
0.081351,0
0.081355,0
0.081359,0
0.081363,1
0.081367,0
0.081371,1
0.081375,1
0.081379,0
0.081383,1
0.081387,0
0.081391,1
0.081395,0
0.081399,1
0.081403,0
0.081407,1
0.081411,0
0.081415,0
0.081419,0
0.081423,0
0.081427,1
0.081431,1
0.081435,0
0.081439,0
0.081443,0
0.081447,1
0.081451,0
0.081455,2
0.081459,0
0.081463,1
0.081467,1
0.081471,1
0.081475,0
0.081479,0
0.081483,1
0.081487,1
0.081491,0
0.081495,1
0.081499,0
0.081503,1
0.081507,0
0.081511,1
0.081515,0
0.081519,1
0.081523,0
0.081527,1
0.081531,0
0.081535,1
0.081539,0
0.081543,2
0.081547,0
0.081551,1
0.081555,0
0.081559,0
0.081563,0
0.081567,1
0.081571,0
0.081575,1
0.081579,0
0.081583,1
0.081587,0
0.081591,1
0.081595,0
0.081599,2
0.081603,0
0.081608,1
0.081612,1
0.081616,1
0.081620,1
0.081624,0
0.081628,1
0.081632,0
0.081636,1
0.081640,0
0.081644,1
0.081648,0
0.081652,1
0.081656,0
0.081660,1
0.081664,0
0.081668,0
0.081672,0
0.081676,1
0.081680,0
0.081684,1
0.081688,0
0.081692,1
0.081696,0
0.081700,1
0.081704,0
0.081708,0
0.081712,0
0.081716,1
0.081720,1
0.081724,1
0.081728,0
0.081732,2
0.081736,0
0.081740,1
0.081744,0
0.081748,1
0.081752,0
0.081756,2
0.081760,0
0.081764,1
0.081768,0
0.081772,1
0.081776,0
0.081780,1
0.081784,0
0.081788,1
0.081792,1
0.081796,1
0.081800,0
0.081804,1
0.081808,0
0.081812,1
0.081816,0
0.081820,1
0.081824,0
0.081828,1
0.081832,0
0.081836,1
0.081840,1
0.081844,1
0.081848,0
0.081852,1
0.081856,0
0.081860,1
0.081864,0
0.081868,1
0.081872,0
0.081876,1
0.081880,0
0.081884,2
0.081888,0
0.081892,0
0.081896,0
0.081900,1
0.081904,0
0.081908,0
0.081912,0
0.081916,1
0.081920,0
0.081924,1
0.081928,0
0.081932,2
0.081936,0
0.081940,1
0.081944,0
0.081948,1
0.081952,0
0.081956,1
0.081960,0
0.081964,1
0.081968,0
0.081972,1
0.081976,0
0.081980,1
0.081984,0
0.081988,1
0.081992,0
0.081996,1
0.082000,0
0.082004,1
0.082009,0
0.082013,1
0.082017,0
0.082021,1
0.082025,1
0.082029,1
0.082033,0
0.082037,1
0.082041,0
0.082045,1
0.082049,0
0.082053,1
0.082057,0
0.082061,1
0.082065,0
0.082069,2
0.082073,0
0.082077,1
0.082081,0
0.082085,1
0.082089,0
0.082093,1
0.082097,0
0.082101,2
0.082105,0
0.082109,1
0.082113,0
0.082117,1
0.082121,0
0.082125,1
0.082129,1
0.082133,1
0.082137,0
0.082141,1
0.082145,0
0.082149,0
0.082153,0
0.082157,1
0.082161,0
0.082165,1
0.082169,0
0.082173,1
0.082177,0
0.082181,1
0.082185,0
0.082189,1
0.082193,0
0.082197,1
0.082201,1
0.082205,0
0.082209,0
0.082213,1
0.082217,0
0.082221,1
0.082225,0
0.082229,1
0.082233,0
0.082237,1
0.082241,0
0.082245,1
0.082249,0
0.082253,1
0.082257,0
0.082261,1
0.082265,0
0.082269,1
0.082273,0
0.082277,1
0.082281,0
0.082285,1
0.082289,0
0.082293,1
0.082297,0
0.082301,0
0.082305,0
0.082309,1
0.082313,0
0.082317,2
0.082321,0
0.082325,2
0.082329,0
0.082333,1
0.082337,0
0.082341,0
0.082345,0
0.082349,1
0.082353,0
0.082357,0
0.082361,0
0.082365,1
0.082369,0
0.082373,1
0.082377,0
0.082381,1
0.082385,0
0.082389,1
0.082393,0
0.082397,2
0.082401,0
0.082405,1
0.082410,0
0.082414,1
0.082418,0
0.082422,1
0.082426,0
0.082430,1
0.082434,1
0.082438,1
0.082442,0
0.082446,1
0.082450,1
0.082454,1
0.082458,0
0.082462,0
0.082466,0
0.082470,1
0.082474,0
0.082478,1
0.082482,0
0.082486,2
0.082490,0
0.082494,1
0.082498,0
0.082502,1
0.082506,1
0.082510,2
0.082514,0
0.082518,1
0.082522,0
0.082526,1
0.082530,0
0.082534,1
0.082538,0
0.082542,1
0.082546,0
0.082550,1
0.082554,1
0.082558,1
0.082562,0
0.082566,1
0.082570,0
0.082574,1
0.082578,0
0.082582,1
0.082586,0
0.082590,1
0.082594,0
0.082598,1
0.082602,0
0.082606,0
0.082610,0
0.082614,0
0.082618,0
0.082622,2
0.082626,0
0.082630,1
0.082634,0
0.082638,1
0.082642,0
0.082646,1
0.082650,0
0.082654,1
0.082658,0
0.082662,1
0.082666,0
0.082670,2
0.082674,1
0.082678,1
0.082682,1
0.082686,1
0.082690,0
0.082694,1
0.082698,0
0.082702,1
0.082706,0
0.082710,0
0.082714,0
0.082718,1
0.082722,0
0.082726,1
0.082730,1
0.082734,1
0.082738,0
0.082742,0
0.082746,1
0.082750,0
0.082754,0
0.082758,0
0.082762,1
0.082766,0
0.082770,1
0.082774,0
0.082778,1
0.082782,0
0.082786,1
0.082790,0
0.082794,1
0.082798,1
0.082802,1
0.082806,0
0.082811,1
0.082815,1
0.082819,1
0.082823,0
0.082827,1
0.082831,0
0.082835,1
0.082839,0
0.082843,1
0.082847,0
0.082851,2
0.082855,0
0.082859,1
0.082863,0
0.082867,1
0.082871,0
0.082875,1
0.082879,0
0.082883,1
0.082887,0
0.082891,1
0.082895,0
0.082899,1
0.082903,0
0.082907,2
0.082911,0
0.082915,1
0.082919,0
0.082923,1
0.082927,0
0.082931,1
0.082935,1
0.082939,1
0.082943,0
0.082947,2
0.082951,1
0.082955,1
0.082959,0
0.082963,0
0.082967,1
0.082971,0
0.082975,2
0.082979,0
0.082983,1
0.082987,0
0.082991,2
0.082995,0
0.082999,2
0.083003,0
0.083007,1
0.083011,0
0.083015,1
0.083019,0
0.083023,1
0.083027,0
0.083031,2
0.083035,0
0.083039,0
0.083043,0
0.083047,1
0.083051,0
0.083055,0
0.083059,1
0.083063,1
0.083067,0
0.083071,2
0.083075,0
0.083079,2
0.083083,1
0.083087,1
0.083091,1
0.083095,1
0.083099,0
0.083103,2
0.083107,0
0.083111,1
0.083115,1
0.083119,2
0.083123,0
0.083127,1
0.083131,0
0.083135,0
0.083139,0
0.083143,1
0.083147,0
0.083151,0
0.083155,0
0.083159,0
0.083163,1
0.083167,0
0.083171,1
0.083175,0
0.083179,2
0.083183,0
0.083187,1
0.083191,1
0.083195,1
0.083199,0
0.083203,1
0.083207,0
0.083212,2
0.083216,0
0.083220,0
0.083224,0
0.083228,1
0.083232,0
0.083236,1
0.083240,0
0.083244,1
0.083248,0
0.083252,1
0.083256,1
0.083260,1
0.083264,0
0.083268,1
0.083272,0
0.083276,1
0.083280,0
0.083284,1
0.083288,0
0.083292,0
0.083296,0
0.083300,1
0.083304,0
0.083308,0
0.083312,1
0.083316,1
0.083320,1
0.083324,1
0.083328,1
0.083332,1
0.083336,1
0.083340,0
0.083344,1
0.083348,0
0.083352,1
0.083356,0
0.083360,1
0.083364,0
0.083368,1
0.083372,0
0.083376,1
0.083380,0
0.083384,1
0.083388,0
0.083392,1
0.083396,0
0.083400,1
0.083404,0
0.083408,2
0.083412,0
0.083416,1
0.083420,0
0.083424,1
0.083428,1
0.083432,1
0.083436,0
0.083440,0
0.083444,1
0.083448,0
0.083452,0
0.083456,0
0.083460,1
0.083464,0
0.083468,1
0.083472,0
0.083476,0
0.083480,0
0.083484,1
0.083488,0
0.083492,1
0.083496,0
0.083500,1
0.083504,0
0.083508,1
0.083512,0
0.083516,1
0.083520,0
0.083524,1
0.083528,0
0.083532,1
0.083536,1
0.083540,1
0.083544,0
0.083548,1
0.083552,0
0.083556,2
0.083560,0
0.083564,0
0.083568,1
0.083572,0
0.083576,1
0.083580,1
0.083584,1
0.083588,0
0.083592,1
0.083596,0
0.083600,1
0.083604,0
0.083608,2
0.083613,0
0.083617,1
0.083621,1
0.083625,1
0.083629,0
0.083633,1
0.083637,0
0.083641,1
0.083645,0
0.083649,1
0.083653,0
0.083657,1
0.083661,1
0.083665,1
0.083669,0
0.083673,0
0.083677,1
0.083681,0
0.083685,0
0.083689,0
0.083693,1
0.083697,0
0.083701,1
0.083705,0
0.083709,0
0.083713,0
0.083717,0
0.083721,0
0.083725,1
0.083729,0
0.083733,1
0.083737,0
0.083741,1
0.083745,0
0.083749,1
0.083753,0
0.083757,1
0.083761,0
0.083765,0
0.083769,0
0.083773,1
0.083777,0
0.083781,0
0.083785,1
0.083789,0
0.083793,1
0.083797,0
0.083801,1
0.083805,0
0.083809,1
0.083813,0
0.083817,0
0.083821,0
0.083825,0
0.083829,0
0.083833,1
0.083837,0
0.083841,1
0.083845,0
0.083849,1
0.083853,0
0.083857,1
0.083861,0
0.083865,1
0.083869,0
0.083873,0
0.083877,1
0.083881,0
0.083885,0
0.083889,0
0.083893,1
0.083897,0
0.083901,1
0.083905,0
0.083909,1
0.083913,0
0.083917,1
0.083921,0
0.083925,1
0.083929,0
0.083933,1
0.083937,0
0.083941,1
0.083945,0
0.083949,1
0.083953,0
0.083957,1
0.083961,0
0.083965,0
0.083969,0
0.083973,0
0.083977,1
0.083981,0
0.083985,0
0.083989,0
0.083993,1
0.083997,0
0.084001,1
0.084005,0
0.084009,1
0.084014,0
0.084018,1
0.084022,0
0.084026,1
0.084030,1
0.084034,1
0.084038,0
0.084042,1
0.084046,1
0.084050,1
0.084054,0
0.084058,0
0.084062,1
0.084066,0
0.084070,1
0.084074,0
0.084078,1
0.084082,0
0.084086,1
0.084090,0
0.084094,1
0.084098,0
0.084102,1
0.084106,0
0.084110,1
0.084114,1
0.084118,1
0.084122,1
0.084126,1
0.084130,0
0.084134,1
0.084138,0
0.084142,0
0.084146,1
0.084150,0
0.084154,1
0.084158,0
0.084162,1
0.084166,0
0.084170,0
0.084174,0
0.084178,1
0.084182,1
0.084186,2
0.084190,0
0.084194,1
0.084198,0
0.084202,1
0.084206,0
0.084210,1
0.084214,0
0.084218,0
0.084222,1
0.084226,0
0.084230,1
0.084234,0
0.084238,1
0.084242,1
0.084246,1
0.084250,0
0.084254,1
0.084258,0
0.084262,0
0.084266,0
0.084270,1
0.084274,0
0.084278,1
0.084282,0
0.084286,2
0.084290,0
0.084294,1
0.084298,1
0.084302,0
0.084306,1
0.084310,0
0.084314,1
0.084318,0
0.084322,1
0.084326,0
0.084330,1
0.084334,1
0.084338,1
0.084342,0
0.084346,2
0.084350,0
0.084354,1
0.084358,0
0.084362,1
0.084366,0
0.084370,0
0.084374,1
0.084378,0
0.084382,0
0.084386,0
0.084390,1
0.084394,0
0.084398,0
0.084402,0
0.084406,1
0.084410,0
0.084415,1
0.084419,0
0.084423,1
0.084427,0
0.084431,1
0.084435,0
0.084439,1
0.084443,0
0.084447,0
0.084451,1
0.084455,0
0.084459,1
0.084463,0
0.084467,1
0.084471,0
0.084475,0
0.084479,1
0.084483,1
0.084487,0
0.084491,1
0.084495,0
0.084499,0
0.084503,0
0.084507,1
0.084511,0
0.084515,0
0.084519,0
0.084523,0
0.084527,1
0.084531,1
0.084535,1
0.084539,0
0.084543,1
0.084547,0
0.084551,0
0.084555,0
0.084559,1
0.084563,0
0.084567,2
0.084571,0
0.084575,1
0.084579,0
0.084583,0
0.084587,0
0.084591,0
0.084595,0
0.084599,0
0.084603,1
0.084607,0
0.084611,2
0.084615,0
0.084619,1
0.084623,0
0.084627,1
0.084631,0
0.084635,1
0.084639,0
0.084643,1
0.084647,0
0.084651,0
0.084655,1
0.084659,0
0.084663,1
0.084667,0
0.084671,1
0.084675,0
0.084679,1
0.084683,0
0.084687,0
0.084691,0
0.084695,1
0.084699,0
0.084703,1
0.084707,0
0.084711,0
0.084715,1
0.084719,1
0.084723,1
0.084727,0
0.084731,1
0.084735,0
0.084739,1
0.084743,1
0.084747,0
0.084751,0
0.084755,0
0.084759,0
0.084763,1
0.084767,0
0.084771,1
0.084775,0
0.084779,0
0.084783,2
0.084787,0
0.084791,2
0.084795,1
0.084799,2
0.084803,0
0.084807,1
0.084811,0
0.084816,1
0.084820,0
0.084824,1
0.084828,0
0.084832,1
0.084836,1
0.084840,0
0.084844,1
0.084848,1
0.084852,1
0.084856,0
0.084860,1
0.084864,0
0.084868,1
0.084872,0
0.084876,1
0.084880,0
0.084884,1
0.084888,0
0.084892,1
0.084896,0
0.084900,0
0.084904,1
0.084908,0
0.084912,1
0.084916,1
0.084920,1
0.084924,0
0.084928,1
0.084932,0
0.084936,1
0.084940,0
0.084944,1
0.084948,0
0.084952,1
0.084956,0
0.084960,0
0.084964,1
0.084968,0
0.084972,1
0.084976,0
0.084980,1
0.084984,0
0.084988,1
0.084992,0
0.084996,1
0.085000,0
0.085004,0
0.085008,0
0.085012,0
0.085016,1
0.085020,0
0.085024,1
0.085028,1
0.085032,1
0.085036,0
0.085040,2
0.085044,0
0.085048,1
0.085052,0
0.085056,1
0.085060,0
0.085064,1
0.085068,1
0.085072,0
0.085076,1
0.085080,0
0.085084,1
0.085088,0
0.085092,0
0.085096,0
0.085100,1
0.085104,0
0.085108,1
0.085112,1
0.085116,1
0.085120,0
0.085124,0
0.085128,1
0.085132,0
0.085136,1
0.085140,0
0.085144,1
0.085148,1
0.085152,1
0.085156,0
0.085160,1
0.085164,0
0.085168,1
0.085172,0
0.085176,0
0.085180,1
0.085184,0
0.085188,2
0.085192,0
0.085196,1
0.085200,0
0.085204,1
0.085208,0
0.085212,1
0.085217,0
0.085221,1
0.085225,0
0.085229,1
0.085233,0
0.085237,0
0.085241,1
0.085245,0
0.085249,1
0.085253,1
0.085257,2
0.085261,0
0.085265,2
0.085269,0
0.085273,1
0.085277,0
0.085281,1
0.085285,0
0.085289,0
0.085293,1
0.085297,0
0.085301,0
0.085305,1
0.085309,1
0.085313,0
0.085317,1
0.085321,0
0.085325,1
0.085329,0
0.085333,2
0.085337,0
0.085341,0
0.085345,1
0.085349,0
0.085353,2
0.085357,0
0.085361,1
0.085365,0
0.085369,1
0.085373,0
0.085377,1
0.085381,0
0.085385,0
0.085389,1
0.085393,1
0.085397,1
0.085401,0
0.085405,1
0.085409,0
0.085413,1
0.085417,0
0.085421,1
0.085425,0
0.085429,1
0.085433,1
0.085437,0
0.085441,1
0.085445,0
0.085449,1
0.085453,0
0.085457,1
0.085461,0
0.085465,1
0.085469,0
0.085473,2
0.085477,0
0.085481,1
0.085485,0
0.085489,0
0.085493,1
0.085497,0
0.085501,1
0.085505,0
0.085509,1
0.085513,0
0.085517,1
0.085521,0
0.085525,2
0.085529,0
0.085533,0
0.085537,1
0.085541,0
0.085545,1
0.085549,0
0.085553,1
0.085557,0
0.085561,1
0.085565,0
0.085569,1
0.085573,0
0.085577,0
0.085581,0
0.085585,0
0.085589,1
0.085593,0
0.085597,1
0.085601,0
0.085605,1
0.085609,0
0.085613,1
0.085618,0
0.085622,1
0.085626,0
0.085630,0
0.085634,1
0.085638,0
0.085642,1
0.085646,0
0.085650,1
0.085654,0
0.085658,1
0.085662,0
0.085666,1
0.085670,0
0.085674,0
0.085678,0
0.085682,0
0.085686,1
0.085690,1
0.085694,0
0.085698,0
0.085702,1
0.085706,0
0.085710,1
0.085714,0
0.085718,1
0.085722,0
0.085726,0
0.085730,1
0.085734,0
0.085738,1
0.085742,0
0.085746,1
0.085750,0
0.085754,1
0.085758,0
0.085762,1
0.085766,0
0.085770,0
0.085774,1
0.085778,0
0.085782,1
0.085786,0
0.085790,1
0.085794,0
0.085798,1
0.085802,0
0.085806,1
0.085810,0
0.085814,0
0.085818,1
0.085822,0
0.085826,1
0.085830,0
0.085834,1
0.085838,0
0.085842,1
0.085846,0
0.085850,1
0.085854,0
0.085858,1
0.085862,1
0.085866,0
0.085870,1
0.085874,0
0.085878,2
0.085882,0
0.085886,1
0.085890,0
0.085894,1
0.085898,0
0.085902,0
0.085906,1
0.085910,0
0.085914,1
0.085918,0
0.085922,1
0.085926,0
0.085930,2
0.085934,0
0.085938,1
0.085942,0
0.085946,0
0.085950,1
0.085954,0
0.085958,1
0.085962,0
0.085966,1
0.085970,0
0.085974,2
0.085978,0
0.085982,1
0.085986,0
0.085990,0
0.085994,0
0.085998,0
0.086002,1
0.086006,0
0.086010,1
0.086014,1
0.086019,1
0.086023,0
0.086027,0
0.086031,0
0.086035,0
0.086039,1
0.086043,1
0.086047,2
0.086051,0
0.086055,2
0.086059,0
0.086063,1
0.086067,0
0.086071,0
0.086075,2
0.086079,0
0.086083,1
0.086087,0
0.086091,1
0.086095,0
0.086099,1
0.086103,0
0.086107,1
0.086111,0
0.086115,0
0.086119,1
0.086123,1
0.086127,2
0.086131,0
0.086135,1
0.086139,0
0.086143,1
0.086147,0
0.086151,1
0.086155,0
0.086159,0
0.086163,2
0.086167,1
0.086171,1
0.086175,0
0.086179,1
0.086183,0
0.086187,1
0.086191,0
0.086195,0
0.086199,1
0.086203,1
0.086207,1
0.086211,0
0.086215,1
0.086219,0
0.086223,1
0.086227,0
0.086231,1
0.086235,0
0.086239,0
0.086243,1
0.086247,0
0.086251,0
0.086255,0
0.086259,1
0.086263,0
0.086267,0
0.086271,0
0.086275,0
0.086279,1
0.086283,0
0.086287,1
0.086291,0
0.086295,0
0.086299,0
0.086303,1
0.086307,0
0.086311,1
0.086315,0
0.086319,0
0.086323,2
0.086327,0
0.086331,1
0.086335,0
0.086339,1
0.086343,1
0.086347,0
0.086351,0
0.086355,0
0.086359,1
0.086363,0
0.086367,1
0.086371,0
0.086375,1
0.086379,0
0.086383,0
0.086387,0
0.086391,0
0.086395,0
0.086399,0
0.086403,1
0.086407,1
0.086411,1
0.086415,0
0.086420,1
0.086424,1
0.086428,1
0.086432,0
0.086436,1
0.086440,1
0.086444,0
0.086448,1
0.086452,0
0.086456,2
0.086460,0
0.086464,1
0.086468,1
0.086472,1
0.086476,1
0.086480,0
0.086484,1
0.086488,1
0.086492,1
0.086496,1
0.086500,1
0.086504,0
0.086508,0
0.086512,1
0.086516,0
0.086520,2
0.086524,0
0.086528,1
0.086532,0
0.086536,1
0.086540,0
0.086544,0
0.086548,1
0.086552,0
0.086556,1
0.086560,0
0.086564,1
0.086568,0
0.086572,2
0.086576,0
0.086580,0
0.086584,1
0.086588,0
0.086592,1
0.086596,0
0.086600,2
0.086604,0
0.086608,2
0.086612,0
0.086616,0
0.086620,1
0.086624,1
0.086628,1
0.086632,0
0.086636,1
0.086640,1
0.086644,1
0.086648,0
0.086652,0
0.086656,1
0.086660,0
0.086664,1
0.086668,0
0.086672,1
0.086676,1
0.086680,1
0.086684,0
0.086688,0
0.086692,1
0.086696,0
0.086700,1
0.086704,0
0.086708,1
0.086712,0
0.086716,1
0.086720,0
0.086724,0
0.086728,1
0.086732,0
0.086736,1
0.086740,1
0.086744,1
0.086748,0
0.086752,1
0.086756,0
0.086760,0
0.086764,1
0.086768,0
0.086772,1
0.086776,0
0.086780,0
0.086784,0
0.086788,1
0.086792,0
0.086796,0
0.086800,1
0.086804,0
0.086808,0
0.086812,0
0.086816,2
0.086821,0
0.086825,1
0.086829,0
0.086833,0
0.086837,1
0.086841,0
0.086845,1
0.086849,0
0.086853,1
0.086857,0
0.086861,1
0.086865,0
0.086869,0
0.086873,1
0.086877,0
0.086881,1
0.086885,0
0.086889,0
0.086893,0
0.086897,0
0.086901,0
0.086905,0
0.086909,1
0.086913,0
0.086917,1
0.086921,0
0.086925,1
0.086929,0
0.086933,1
0.086937,0
0.086941,0
0.086945,1
0.086949,0
0.086953,1
0.086957,0
0.086961,1
0.086965,0
0.086969,0
0.086973,1
0.086977,0
0.086981,1
0.086985,0
0.086989,1
0.086993,0
0.086997,2
0.087001,0
0.087005,0
0.087009,1
0.087013,0
0.087017,1
0.087021,0
0.087025,1
0.087029,1
0.087033,1
0.087037,0
0.087041,0
0.087045,0
0.087049,0
0.087053,1
0.087057,0
0.087061,1
0.087065,0
0.087069,0
0.087073,1
0.087077,0
0.087081,0
0.087085,0
0.087089,1
0.087093,0
0.087097,2
0.087101,0
0.087105,0
0.087109,1
0.087113,0
0.087117,1
0.087121,0
0.087125,1
0.087129,0
0.087133,2
0.087137,0
0.087141,0
0.087145,1
0.087149,0
0.087153,0
0.087157,0
0.087161,1
0.087165,0
0.087169,1
0.087173,1
0.087177,0
0.087181,1
0.087185,0
0.087189,1
0.087193,1
0.087197,1
0.087201,0
0.087205,0
0.087209,2
0.087213,0
0.087217,1
0.087222,0
0.087226,2
0.087230,0
0.087234,0
0.087238,1
0.087242,0
0.087246,1
0.087250,0
0.087254,1
0.087258,0
0.087262,1
0.087266,0
0.087270,0
0.087274,1
0.087278,0
0.087282,1
0.087286,0
0.087290,1
0.087294,0
0.087298,1
0.087302,2
0.087306,1
0.087310,1
0.087314,0
0.087318,1
0.087322,0
0.087326,1
0.087330,0
0.087334,0
0.087338,1
0.087342,0
0.087346,2
0.087350,1
0.087354,1
0.087358,0
0.087362,0
0.087366,1
0.087370,0
0.087374,1
0.087378,0
0.087382,1
0.087386,0
0.087390,1
0.087394,0
0.087398,1
0.087402,1
0.087406,0
0.087410,1
0.087414,0
0.087418,0
0.087422,0
0.087426,0
0.087430,1
0.087434,0
0.087438,1
0.087442,0
0.087446,1
0.087450,0
0.087454,1
0.087458,1
0.087462,0
0.087466,1
0.087470,0
0.087474,1
0.087478,0
0.087482,1
0.087486,0
0.087490,0
0.087494,1
0.087498,0
0.087502,2
0.087506,0
0.087510,1
0.087514,0
0.087518,0
0.087522,1
0.087526,0
0.087530,1
0.087534,0
0.087538,1
0.087542,1
0.087546,0
0.087550,1
0.087554,0
0.087558,1
0.087562,0
0.087566,1
0.087570,0
0.087574,1
0.087578,0
0.087582,0
0.087586,1
0.087590,0
0.087594,1
0.087598,0
0.087602,1
0.087606,0
0.087610,0
0.087614,1
0.087618,0
0.087623,1
0.087627,0
0.087631,2
0.087635,0
0.087639,0
0.087643,1
0.087647,0
0.087651,1
